,Class,Assignment,Due,Submitted,Available,Points,Submitted,Missing
131,Math,"HW: p. 365 #2, 3, 8, 9, 44, 45",2021-09-10T11:25:00Z,False,True,5.0,False,True
132,Math,HW: Unit 2A ~ Day 7 - The Unit Circle (DM),2021-09-13T11:25:00Z,False,True,5.0,False,True
133,Math,HW: Unit 2A ~ Day 9 - Reference Angles (DM),2021-09-15T11:25:00Z,False,True,5.0,False,True
134,Math,Unit 2A ~ Quiz 1,2021-09-17T18:10:00Z,False,False,35.0,False,False
135,RHSCommunity,Lab 2: An Introduction to Studying Motion: The Ping-Pong Ball Bazooka,,False,True,20.0,False,False
136,RHSCommunity,Discussion: Motion,,False,True,5.0,False,False
137,RHSCommunity,Lab 3 - Analyzing Motion of Objects in Free Fall,,False,True,20.0,False,False
138,RHSCommunity,3.A: Motion Along a Straight Line,,False,True,4.0,False,False
139,RHSCommunity,3.B: Motion Along a Straight Line,,False,True,4.0,False,False
140,RHSCommunity,3.R: Motion Along a Straight Line,,False,True,4.0,False,False
141,RHSCommunity,Quiz 2: Motion in One Direction,,False,True,10.0,False,False
142,RHSCommunity,Mini-Lecture: Acceleration,,False,True,5.0,False,False
143,RHSCommunity,Mini-Lecture: Deriving Kinematics Equations,,False,True,5.0,False,False
144,RHSCommunity,Mini-Lecture: DUFAS,,False,True,5.0,False,False
145,RHSCommunity,Mini-Lecture: Finding Velocity from a Graph,,False,True,5.0,False,False
146,RHSCommunity,"Mini-Lecture: Position, Distance and Displacement",,False,True,5.0,False,False
147,RHSCommunity,Mini-Lecture: Speed and Velocity,,False,True,5.0,False,False
148,RHSCommunity,Week 1 Digital Learning,,False,True,0.0,False,False
149,Spanish,Un poco sobre mí - Student Survey,2021-09-08T11:25:00Z,True,True,10.0,True,False
150,Spanish,2-4 wkst ,2021-09-16T03:59:59Z,False,True,5.0,False,True
151,Spanish,Excursion al Museo de Bellas Artes - Listening,2021-09-17T14:10:00Z,False,False,15.0,False,False
